tag_id,canonical_name,has_definition_short,has_definition_long,has_any_definition,alias_count,examples_positive_count,examples_negative_count,has_any_examples,scope_includes_count,scope_excludes_count,has_any_scope,has_notes_2d,has_notes_3d,has_any_extraction_notes,relation_count
cnfa.spatial.enclosure_index,Enclosure Index,True,True,True,8,3,3,True,3,3,True,True,True,True,0
cnfa.spatial.prospect_to_refuge_ratio,Prospect To Refuge Ratio,True,True,True,8,3,3,True,3,3,True,True,True,True,0
cognitive.coherence,Coherence,True,True,True,8,3,3,True,3,3,True,True,True,True,0
cognitive.complexity,Complexity,True,True,True,8,3,3,True,3,3,True,True,True,True,0
cognitive.error,Error,True,True,True,8,3,3,True,3,3,True,True,True,True,0
cognitive.legibility,Legibility,True,True,True,8,3,3,True,3,3,True,True,True,True,0
cognitive.mystery,Mystery,True,True,True,8,3,3,True,3,3,True,True,True,True,0
cognitive.restoration,Restoration,True,True,True,8,3,3,True,3,3,True,True,True,True,0
color.lab_volume,Lab Volume,True,True,True,8,3,3,True,3,3,True,True,True,True,0
color.lightness_contrast,Lightness Contrast,True,True,True,8,3,3,True,3,3,True,True,True,True,0
color.luminance,Luminance,True,True,True,8,3,3,True,3,3,True,True,True,True,0
color.perceptual_lightness,Perceptual Lightness,True,True,True,8,3,3,True,3,3,True,True,True,True,0
color.saturation,Saturation,True,True,True,8,3,3,True,3,3,True,True,True,True,0
color.warmth,Warmth,True,True,True,8,3,3,True,3,3,True,True,True,True,0
color.warmth_ratio,Warmth Ratio,True,True,True,8,3,3,True,3,3,True,True,True,True,0
complexity.edge_density,Edge Density,True,True,True,8,3,3,True,3,3,True,True,True,True,0
complexity.shannon_entropy,Shannon Entropy,True,True,True,8,3,3,True,3,3,True,True,True,True,0
complexity.spatial_entropy,Spatial Entropy,True,True,True,8,3,3,True,3,3,True,True,True,True,0
component.bathroom.fixture.material.brass,Brass,True,True,True,8,3,3,True,3,3,True,True,True,True,0
component.bathroom.fixture.material.matte_black,Matte Black,True,True,True,8,3,3,True,3,3,True,True,True,True,0
component.bathroom.fixture.type.rain_showerhead,Rain Showerhead,True,True,True,8,3,3,True,3,3,True,True,True,True,0
component.ceiling.coffered,Coffered,True,True,True,8,3,3,True,3,3,True,True,True,True,0
component.ceiling.cove_lighting,Cove Lighting,True,True,True,8,3,3,True,3,3,True,True,True,True,0
component.ceiling.exposed_beam,Exposed Beam,True,True,True,8,3,3,True,3,3,True,True,True,True,0
component.ceiling.tray,Tray,True,True,True,8,3,3,True,3,3,True,True,True,True,0
component.ceiling.vaulted,Vaulted,True,True,True,8,3,3,True,3,3,True,True,True,True,0
component.kitchen.hardware.material.brass,Brass,True,True,True,8,3,3,True,3,3,True,True,True,True,0
component.kitchen.hardware.material.chrome,Chrome,True,True,True,8,3,3,True,3,3,True,True,True,True,0
component.kitchen.hardware.material.matte_black,Matte Black,True,True,True,8,3,3,True,3,3,True,True,True,True,0
component.kitchen.hardware.type.bar_pull,Bar Pull,True,True,True,8,3,3,True,3,3,True,True,True,True,0
component.kitchen.hardware.type.handleless,Handleless,True,True,True,8,3,3,True,3,3,True,True,True,True,0
component.kitchen.hardware.type.knob,Knob,True,True,True,8,3,3,True,3,3,True,True,True,True,0
component.wall.material.brick_exposed,Brick Exposed,True,True,True,8,3,3,True,3,3,True,True,True,True,0
component.wall.material.stone_wall,Stone Wall,True,True,True,8,3,3,True,3,3,True,True,True,True,0
component.wall.material.wood_slat,Wood Slat,True,True,True,8,3,3,True,3,3,True,True,True,True,0
component.wall.treatment.wainscoting,Wainscoting,True,True,True,8,3,3,True,3,3,True,True,True,True,0
component.wall.treatment.wallpaper_patterned,Wallpaper Patterned,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.ae.artworks_prominent,Artworks Prominent,True,True,True,11,3,3,True,4,3,True,True,True,True,2
env.ae.barriers/guards_present,Barriers/Guards Present,True,True,True,11,3,3,True,5,3,True,True,True,True,2
env.ae.clear_circulation_paths,Clear Circulation Paths,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.clear_exits/wayfinding_signage,Clear Exits/Wayfinding Signage,True,True,True,10,3,3,True,5,3,True,True,True,True,2
env.ae.clear_sightlines,Clear Sightlines,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.commercial_branding,Commercial Branding,True,True,True,9,3,3,True,4,3,True,True,True,True,2
env.ae.compartmentalized_plan,Compartmentalized Plan,True,True,True,8,3,3,True,3,3,True,True,True,True,2
env.ae.complex_geometry,Complex Geometry,True,True,True,8,3,3,True,5,3,True,True,True,True,2
env.ae.concrete_prominent,Concrete Prominent,True,True,True,8,3,3,True,3,3,True,True,True,True,2
env.ae.cool_color_palette,Cool Color Palette,True,True,True,9,3,3,True,3,3,True,True,True,True,2
env.ae.cool_lighting_(high_cct),Cool Lighting (High CCT),True,True,True,9,3,3,True,3,3,True,True,True,True,2
env.ae.crowded_space,Crowded Space,True,True,True,8,3,3,True,3,3,True,True,True,True,2
env.ae.curvilinear_forms,Curvilinear Forms,True,True,True,9,3,3,True,4,3,True,True,True,True,2
env.ae.daylighting,Daylighting,True,True,True,8,3,3,True,3,3,True,True,True,True,2
env.ae.dynamic_lighting,Dynamic Lighting,True,True,True,10,3,3,True,4,3,True,True,True,True,2
env.ae.fans_visible,Fans Visible,True,True,True,8,3,3,True,3,3,True,True,True,True,2
env.ae.fractal-like_pattern,Fractal-Like Pattern,True,True,True,9,3,3,True,3,3,True,True,True,True,2
env.ae.glare_present,Glare Present,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.glass_prominent,Glass Prominent,True,True,True,9,3,3,True,4,3,True,True,True,True,2
env.ae.hard_reflective_surfaces,Hard Reflective Surfaces,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.hard_seating,Hard Seating,True,True,True,9,3,3,True,4,3,True,True,True,True,2
env.ae.hazard_indicators,Hazard Indicators,True,True,True,9,3,3,True,4,3,True,True,True,True,2
env.ae.high_ceiling,High Ceiling,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.high_ceiling_+_hard_surfaces,High Ceiling + Hard Surfaces,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.high_cleanliness,High Cleanliness,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.high_clutter,High Clutter,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.high_color_contrast,High Color Contrast,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.high_color_entropy,High Color Entropy,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.high_contrast_lighting,High Contrast Lighting,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.high_edge_density,High Edge Density,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.high_fractal_dimension_(2d),High Fractal Dimension (2D),True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.high_illuminance,High Illuminance,True,True,True,9,3,3,True,4,3,True,True,True,True,2
env.ae.high_orderliness,High Orderliness,True,True,True,9,3,3,True,4,3,True,True,True,True,2
env.ae.high_saturation,High Saturation,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.high_seating_density,High Seating Density,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.high_spatial_frequency_content,High Spatial Frequency Content,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.high_symmetry,High Symmetry,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.high_texture_complexity,High Texture Complexity,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.home-like_decor,Home-like Decor,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.indoor-outdoor_continuity,Indoor-Outdoor Continuity,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.indoor_plants,Indoor Plants,True,True,True,9,3,3,True,4,3,True,True,True,True,2
env.ae.institutional_decor,Institutional Decor,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.irregular_pattern,Irregular Pattern,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.large_enclosure_volume,Large Enclosure Volume,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.large_window_area,Large Window Area,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.low_ceiling,Low Ceiling,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.low_edge_density,Low Edge Density,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.low_illuminance,Low Illuminance,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.low_orderliness,Low Orderliness,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.low_saturation,Low Saturation,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.low_spatial_frequency_content,Low Spatial Frequency Content,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.low_symmetry,Low Symmetry,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.low_texture_complexity,Low Texture Complexity,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.maze-like_layout,Maze-Like Layout,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.metal_prominent,Metal Prominent,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.minimal_signage,Minimal Signage,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.monochrome/minimal_palette,Monochrome/Minimal Palette,True,True,True,9,3,3,True,4,3,True,True,True,True,2
env.ae.narrow_corridor,Narrow Corridor,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.natural/earthy_palette,Natural/Earthy Palette,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.naturalistic_forms,Naturalistic Forms,True,True,True,9,3,3,True,4,3,True,True,True,True,2
env.ae.nature_imagery,Nature Imagery,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.occluded_sightlines,Occluded Sightlines,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.open_plan,Open Plan,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.open_windows,Open Windows,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.poor_visibility_/_dark_corners,Poor Visibility / Dark Corners,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.private/enclosed_niche,Private/Enclosed Niche,True,True,True,9,3,3,True,4,3,True,True,True,True,2
env.ae.public/exposed_area,Public/Exposed Area,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.rectilinear_forms,Rectilinear Forms,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.religious_symbols,Religious Symbols,True,True,True,9,3,3,True,4,3,True,True,True,True,2
env.ae.repeating_pattern,Repeating Pattern,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.seating_available,Seating Available,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.soft_acoustic_treatments,Soft Acoustic Treatments,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.soft_seating,Soft Seating,True,True,True,9,3,3,True,4,3,True,True,True,True,2
env.ae.sparse_occupancy,Sparse Occupancy,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.stone/marble_prominent,Stone/Marble Prominent,True,True,True,9,3,3,True,4,3,True,True,True,True,2
env.ae.strong_central_landmark,Strong Central Landmark,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.strong_horizontality,Strong Horizontality,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.strong_verticality,Strong Verticality,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.surveillance_/_cameras_visible,Surveillance / Cameras Visible,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.text/information_density_high,Text/Information Density High,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.textiles/soft_furnishings,Textiles/Soft Furnishings,True,True,True,10,3,3,True,4,3,True,True,True,True,2
env.ae.uniform_lighting,Uniform Lighting,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.view_to_outdoors,View to Outdoors,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.visible_dirt/decay,Visible Dirt/Decay,True,True,True,9,3,3,True,4,3,True,True,True,True,2
env.ae.visible_hvac_vents,Visible HVAC Vents,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.visible_windows,Visible Windows,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.warm_color_palette,Warm Color Palette,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.warm_lighting,Warm Lighting,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.well_maintained,Well Maintained,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.wood_prominent,Wood Prominent,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.work_surfaces_present,Work Surfaces Present,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.ae.worn/degraded,Worn/Degraded,True,True,True,9,3,3,True,4,3,True,True,True,True,2
env.v1_001.illuminance_level_task_surface,Illuminance level (task surface),True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_002.illuminance_level_ambient,Illuminance level (ambient),True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_003.luminance_distribution,Luminance distribution,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_004.contrast_ratio,Contrast ratio,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_005.uniformity_ratio,Uniformity ratio,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_006.daylight_factor,Daylight factor,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_007.daylight_autonomy,Daylight autonomy,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_008.correlated_color_temperature_cct,Correlated color temperature (CCT),True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_009.spectral_power_distribution,Spectral power distribution,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_010.color_rendering_index_cri,Color rendering index (CRI),True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_011.melanopic_lux,Melanopic lux,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_012.dominant_wavelength,Dominant wavelength,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_013.flicker_frequency,Flicker frequency,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_014.flicker_modulation_depth,Flicker modulation depth,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_015.circadian_timing_of_exposure,Circadian timing of exposure,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_016.rate_of_illuminance_change,Rate of illuminance change,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_017.diurnal_variation_pattern,Diurnal variation pattern,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_018.direct_indirect_ratio,Direct/indirect ratio,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_019.light_directionality,Light directionality,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_020.unified_glare_rating_ugr,Unified Glare Rating (UGR),True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_021.shadow_characteristics,Shadow characteristics,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_022.natural_artificial_ratio,Natural/artificial ratio,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_023.point_vs_diffuse_illumination,Point vs. diffuse illumination,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_024.window_sky_type_visible,Window/sky type visible,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_025.solar_penetration_depth,Solar penetration depth,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_026.view_to_exterior,View to exterior,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_090.ceiling_height,Ceiling height,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_091.room_volume,Room volume,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_092.floor_area,Floor area,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_093.aspect_ratios,Aspect ratios,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_094.degree_of_enclosure,Degree of enclosure,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_095.boundary_definition,Boundary definition,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_096.visual_permeability,Visual permeability,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_097.spatial_layering,Spatial layering,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_098.visual_access_extent,Visual access extent,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_099.prospect_quality,Prospect quality,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_100.refuge_degree,Refuge degree,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_101.prospect_refuge_balance,Prospect-refuge balance,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_102.defensible_space,Defensible space,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_103.plan_complexity,Plan complexity,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_104.spatial_hierarchy,Spatial hierarchy,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_105.wayfinding_affordances,Wayfinding affordances,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_106.mystery,Mystery,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_107.coherence,Coherence,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_108.legibility,Legibility,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_109.angular_vs_curvilinear,Angular vs. curvilinear,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_110.symmetry,Symmetry,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_111.proportion,Proportion,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_112.fractal_dimension,Fractal dimension,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_113.self_similarity_scale_range,Self-similarity scale range,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_114.visual_entropy,Visual entropy,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_115.edge_density,Edge density,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_116.color_diversity,Color diversity,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_117.element_count,Element count,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_118.visual_noise,Visual noise,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_119.pattern_regularity,Pattern regularity,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_120.figure_ground_clarity,Figure-ground clarity,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_121.visual_hierarchy,Visual hierarchy,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_122.vegetation_density,Vegetation density,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_123.vegetation_diversity,Vegetation diversity,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_124.water_features,Water features,True,True,True,8,3,3,True,4,3,True,True,True,True,2
env.v1_125.sky_visibility,Sky visibility,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_126.natural_landforms,Natural landforms,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_127.view_distance_layers,View distance layers,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_128.nature_vs_urban_view,Nature vs. urban view,True,True,True,8,3,3,True,3,3,True,True,True,True,0
env.v1_129.natural_material_proportion,Natural material proportion,True,True,True,8,3,3,True,3,3,True,True,True,True,0
